"","speciesID","temp","rep","species","combination","delta_ges","NBE","AUC.deltaRR","AUC.RR_exp","AUC.RR_obs","AUC.RR_mono","N"
"349","ThalaCux","Fluctuation",2,"quattro","ADRT",-0.290273524236291,0.58958854491494,0.58958854491494,-0.0608578307230213,0.528730714191919,-2.70501676843476,4
"350","ThalaCux","Fluctuation",2,"quattro","ADGT",-0.268287311870406,1.72296620966215,1.72296620966215,-1.42986537526897,0.293100834393183,-2.70501676843476,4
"351","ThalaCux","Fluctuation",2,"duo","RT",2.53272907905042e-16,0.0867188774932329,0.086718877493233,0.322866558735354,0.409585436228586,-2.70501676843476,2
"352","ThalaCux","Increase + Fluctuation",2,"duo","DT",0.14039285732407,2.03870857912678,2.03870857912678,-1.70372497645257,0.334983602674213,-2.90034591194032,2
"353","ThalaCux","Increase + Fluctuation",2,"quattro","AGRT",-0.142537745144084,-0.129667726232407,-0.129667726232407,-0.331061620614235,-0.460729346846642,-2.90034591194032,4
"354","ThalaCux","Increase + Fluctuation",2,"MIX","ADGRT",-0.0274331170978734,0.638268879712289,0.638268879712289,-0.340137959180244,0.298130920532045,-2.90034591194032,5
"355","ThalaCux","Increase + Fluctuation",2,"quattro","ADRT",-0.348419328539762,-1.5949867158562,-1.5949867158562,-0.374316647875455,-1.96930336373165,-2.90034591194032,4
"356","ThalaCux","Increase + Fluctuation",2,"quattro","ADGT",-0.449321953014628,2.44761948129258,2.44761948129258,-1.77797590250298,0.669643578789598,-2.90034591194032,4
"357","ThalaCux","Increase + Fluctuation",2,"duo","RT",2.53272907905042e-16,2.20190177887628,2.20190177887628,-0.384403571035978,1.81749820784031,-2.90034591194032,2
"358","ThalaCux","Increase + Fluctuation",2,"quattro","DGRT",-0.0129890551140332,0.613208461892605,0.613208461892605,-0.21564416118502,0.397564300707586,-2.90034591194032,4
"359","ThalaCux","Increase + Fluctuation",2,"duo","AT",-0.502936833660624,1.20809763363595,1.20809763363595,-2.07530594530416,-0.867208311668216,-2.90034591194032,2
"360","ThalaCux","Increase + Fluctuation",2,"duo","GT",-0.718932491798528,0.724103527612035,0.724103527612035,-2.18933405356222,-1.46523052595019,-2.90034591194032,2
"361","ThalaCux","Fluctuation",1,"quattro","ADRT",-0.189415111530796,-2.49500350429481,-2.49500350429481,-0.0608578307230213,-2.55586133501784,-0.70659943911531,4
"362","ThalaCux","Fluctuation",1,"quattro","AGRT",-0.122662662768672,0.102528509132927,0.102528509132927,0.163094407073365,0.265622916206292,-0.70659943911531,4
"363","ThalaCux","Fluctuation",1,"quattro","DGRT",-0.0605621191672083,0.0856868533482412,0.0856868533482413,-0.235114012632085,-0.149427159283844,-0.70659943911531,4
"364","ThalaCux","Fluctuation",1,"duo","RT",0.2,1.64299562744295,1.64299562744295,0.322866558735354,1.9658621861783,-0.70659943911531,2
"365","ThalaCux","Fluctuation",1,"MIX","ADGRT",-0.18522587836405,-0.443169442109185,-0.443169442109185,0.121735222012659,-0.321434220096526,-0.70659943911531,5
"366","ThalaCux","Fluctuation",1,"quattro","ADGT",-0.0357265038302094,1.76522014269111,1.76522014269111,-1.42986537526897,0.335354767422135,-0.70659943911531,4
"367","ThalaCux","Fluctuation",1,"duo","AT",0.245393314337765,1.12481650855273,1.12481650855273,-1.47630951301983,-0.351493004467101,-0.70659943911531,2
"368","ThalaCux","Fluctuation",1,"duo","DT",-0.271474824181141,0.179634237153769,0.179634237153769,-1.8851065746104,-1.70547233745663,-0.70659943911531,2
"369","ThalaCux","Fluctuation",1,"duo","GT",-0.17648697908099,1.45426444364435,1.45426444364435,-1.3996723721486,0.0545920714957543,-0.70659943911531,2
"370","ThalaCux","Fluctuation",3,"quattro","ADRT",0.310740820586414,-1.81333080366002,-1.81333080366002,-0.0608578307230213,-1.87418863438305,-1.58451751418536,4
"371","ThalaCux","Fluctuation",3,"quattro","ADGT",-0.0749511642425484,-0.0936800963659847,-0.0936800963659843,-1.42986537526897,-1.52354547163496,-1.58451751418536,4
"372","ThalaCux","Fluctuation",3,"quattro","DGRT",-0.172329931280136,-0.0276274011873511,-0.027627401187351,-0.235114012632085,-0.262741413819437,-1.58451751418536,4
"373","ThalaCux","Fluctuation",3,"MIX","ADGRT",-0.30190229869564,-0.825740035488646,-0.825740035488646,0.121735222012659,-0.704004813475987,-1.58451751418536,5
"374","ThalaCux","Fluctuation",3,"duo","RT",-0.333333333333333,0.356621662496642,0.356621662496642,0.322866558735354,0.679488221231995,-1.58451751418536,2
"375","ThalaCux","Fluctuation",3,"quattro","AGRT",0.0465945629971429,0.665294357220355,0.665294357220355,0.163094407073365,0.82838876429372,-1.58451751418536,4
"376","ThalaCux","Fluctuation",3,"duo","GT",0.0332909265562949,1.33601509774638,1.33601509774638,-1.3996723721486,-0.063657274402223,-1.58451751418536,2
"377","ThalaCux","Fluctuation",3,"duo","AT",0.00705449173541814,1.29645748420725,1.29645748420725,-1.47630951301983,-0.17985202881258,-1.58451751418536,2
"378","ThalaCux","Fluctuation",3,"duo","DT",-0.622572446317983,0.752772717786744,0.752772717786744,-1.8851065746104,-1.13233385682365,-1.58451751418536,2
"379","ThalaCux","Increase + Fluctuation",1,"duo","RT",0.2,3.3516940544162,3.3516940544162,-0.384403571035978,2.96729048338022,-1.46125875178199,2
"380","ThalaCux","Increase + Fluctuation",1,"quattro","AGRT",-0.122662662768672,0.0834032847973204,0.0834032847973204,-0.331061620614235,-0.247658335816915,-1.46125875178199,4
"381","ThalaCux","Increase + Fluctuation",1,"quattro","ADRT",-0.247560915834267,-2.24224528245709,-2.24224528245709,-0.374316647875455,-2.61656193033254,-1.46125875178199,4
"382","ThalaCux","Increase + Fluctuation",1,"MIX","ADGRT",-0.245384840563769,0.25795884003393,0.25795884003393,-0.340137959180244,-0.0821791191463142,-1.46125875178199,5
"383","ThalaCux","Increase + Fluctuation",1,"duo","GT",-0.17648697908099,0.920124870880774,0.920124870880774,-2.18933405356222,-1.26920918268145,-1.46125875178199,2
"384","ThalaCux","Increase + Fluctuation",1,"quattro","DGRT",-0.17933515595555,-0.845807833491198,-0.845807833491198,-0.21564416118502,-1.06145199467622,-1.46125875178199,4
"385","ThalaCux","Increase + Fluctuation",1,"quattro","ADGT",-0.216761144974432,4.1801965906877,4.1801965906877,-1.77797590250298,2.40222068818472,-1.46125875178199,4
"386","ThalaCux","Increase + Fluctuation",1,"duo","AT",0.245393314337765,4.53862532083049,4.53862532083049,-2.07530594530416,2.46331937552632,-1.46125875178199,2
"387","ThalaCux","Increase + Fluctuation",1,"duo","DT",-0.518779274166933,1.6021251169923,1.6021251169923,-1.70372497645257,-0.101599859460269,-1.46125875178199,2
"388","ThalaCux","Increase + Fluctuation",3,"quattro","AGRT",0.0465945629971429,-1.14449477188055,-1.14449477188055,-0.331061620614235,-1.47555639249479,-2.1011485717189,4
"389","ThalaCux","Increase + Fluctuation",3,"quattro","ADRT",0.252595016282943,-2.60885634953551,-2.60885634953551,-0.374316647875455,-2.98317299741096,-2.1011485717189,4
"390","ThalaCux","Increase + Fluctuation",3,"quattro","DGRT",-0.291102968068478,-2.5034772129113,-2.5034772129113,-0.21564416118502,-2.71912137409632,-2.1011485717189,4
"391","ThalaCux","Increase + Fluctuation",3,"quattro","ADGT",-0.25598580538677,2.19735236225378,2.19735236225378,-1.77797590250298,0.4193764597508,-2.1011485717189,4
"392","ThalaCux","Increase + Fluctuation",3,"MIX","ADGRT",-0.36206126089536,1.2586268443602,1.2586268443602,-0.340137959180244,0.918488885179957,-2.1011485717189,5
"393","ThalaCux","Increase + Fluctuation",3,"duo","GT",0.0332909265562949,0.559002857615879,0.55900285761588,-2.18933405356222,-1.63033119594634,-2.1011485717189,2
"394","ThalaCux","Increase + Fluctuation",3,"duo","RT",-0.333333333333333,1.37329439692318,1.37329439692318,-0.384403571035978,0.988890825887204,-2.1011485717189,2
"395","ThalaCux","Increase + Fluctuation",3,"duo","AT",0.00705449173541814,0.98782955456644,0.98782955456644,-2.07530594530416,-1.08747639073772,-2.1011485717189,2
"396","ThalaCux","Increase + Fluctuation",3,"duo","DT",-0.869876896303775,1.93532597735512,1.93532597735512,-1.70372497645257,0.231601000902544,-2.1011485717189,2
"397","ThalaCux","Increase",2,"quattro","ADRT",-0.821811339873306,-4.41724409173356,-4.41724409173356,0.733182832200739,-3.68406125953282,-4.14129885477417,4
"398","ThalaCux","Increase",2,"duo","DT",0.249649952025423,1.87566392274826,1.87566392274826,-1.69589792162621,0.179766001122049,-4.14129885477417,2
"399","ThalaCux","Increase",2,"quattro","ADGT",-0.432699609925291,0.986590343831899,0.986590343831899,-1.2728355041781,-0.286245160346203,-4.14129885477417,4
"400","ThalaCux","Increase",2,"quattro","AGRT",-0.601573463537289,-0.00347132405655054,-0.00347132405655057,0.403458693200857,0.399987369144306,-4.14129885477417,4
"401","ThalaCux","Increase",2,"MIX","ADGRT",-0.368167565683358,-0.265728059239902,-0.265728059239903,0.0399298312375951,-0.225798228002307,-4.14129885477417,5
"402","ThalaCux","Increase",2,"quattro","DGRT",-0.357181861762669,2.18243525341266,2.18243525341266,0.293089475608765,2.47552472902143,-4.14129885477417,4
"403","ThalaCux","Increase",2,"duo","AT",-0.502936833660624,2.98159619250221,2.98159619250221,-2.93404461392801,0.0475515785742054,-4.14129885477417,2
"404","ThalaCux","Increase",2,"duo","GT",-0.718932491798528,4.10584134011802,4.10584134011802,-3.13399560663525,0.97184573348277,-4.14129885477417,2
"405","ThalaCux","Increase",2,"duo","RT",-0.567955300501458,0.340780224130178,0.340780224130178,0.933228318622793,1.27400854275297,-4.14129885477417,2
